"id","overall_worklogs"
675975,"30042.806482315063"
675972,"8939.584493637085"
675965,"8148.012757301331"
675961,"19798.035621643066"
675955,"19926.63860321045"
675952,"16044.878959655762"
675949,"11056.821584701538"
675938,"6392.371892929077"
675921,"17419.81267929077"
675919,"15566.896200180054"
675917,"6165.809631347656"
675915,"6552.323818206787"
675912,"6830.181121826172"
675910,"16059.50951576233"
675909,"6309.969663619995"
675906,"16328.49931716919"
675892,"18869.190216064453"
675887,"16082.56459236145"
675878,"29155.285358428955"
675873,"13085.012435913086"
675861,"31724.134922027588"
675857,"5947.744607925415"
675853,"12710.181474685669"
675850,"18383.799314498901"
675849,"16696.72727584839"
675847,"17073.780298233032"
675845,"18879.679441452026"
675843,"21083.347797393799"
675841,"10970.710515975952"
675838,"15124.66311454773"
675836,"19736.7262840271"
675834,"17392.160892486572"
675831,"14588.483572006226"
675825,"6313.25054168701"
721916,"7014.522552490234"
721915,"5932.8444480896"
721914,"6486.702919006348"
721913,"3658.4681272506714"
721912,"56453.38535308838"
721911,"6421.82936668396"
721910,"9727.425575256348"
721909,"11489.136219024658"
721908,"7467.794299125671"
721907,"5706.283521652222"
721906,"6389.543771743774"
721905,"16170.481443405151"
721904,"10016.531944274902"
721903,"9439.216256141663"
721902,"10671.764612197876"
721901,"6971.379399299622"
721899,"15505.576133728027"
721898,"7730.400800704956"
721897,"16859.58504676819"
721896,"15112.05792427063"
721895,"18804.34274673462"
721894,"22227.455377578735"
721893,"17580.10983467102"
721892,"7528.762698173523"
721890,"9236.007928848267"
721889,"14843.776226043701"
721888,"6300.22144317627"
721885,"11275.309324264526"
721884,"13766.672611236572"
721883,"16533.609628677368"
721882,"10911.357402801514"
721881,"6712.355613708496"
721877,"7109.8493576049805"
721876,"7756.104850769043"
721875,"12914.073467254639"
721874,"12389.970302581787"
721873,"14388.881921768188"
721872,"16509.50312614441"
721871,"6581.719946861267"
721869,"7113.722085952759"
721868,"16185.771226882935"
721867,"7153.708338737488"
721865,"6237.7769947052"
721864,"6740.127801895142"
721862,"9975.627017974854"
721861,"6540.845632553101"
721860,"8232.468962669373"
721859,"5370.179414749146"
721858,"16623.066663742065"
721857,"3565.915536880493"
721856,"9478.529691696167"
721855,"4189.103841781616"
721851,"2660.7075333595276"
721850,"16946.460008621216"
721849,"21883.42809677124"
721848,"19513.071298599243"
721846,"10407.625436782837"
721845,"13389.970302581787"
721844,"14873.797178268433"
721843,"11467.849016189575"
721842,"16053.390502929688"
721841,"14010.212421417236"
721839,"13760.086297988892"
721838,"21482.78832435608"
721837,"12055.22346496582"
721836,"16583.694219589233"
721835,"7972.620725631714"
721834,"29928.56740951538"
721833,"9326.66301727295"
721832,"15040.661096572876"
721831,"3393.014192581177"
721830,"15849.018096923828"
721827,"26194.512128829956"
721824,"17887.970209121704"
721822,"9494.762420654297"
721821,"22512.233257293701"
721820,"5318.61424446106"
721818,"16210.16263961792"
721817,"6430.7624101638794"
721816,"3900.3577828407288"
721814,"15268.921852111816"
721809,"23905.05027770996"
721807,"12431.989908218384"
721806,"4229.912877082825"
721805,"16771.606922149658"
721804,"6333.20689201355"
721803,"19316.03193283081"
721802,"15845.727920532227"
721801,"10998.30949306488"
721800,"4193.951487541199"
721799,"21140.129566192627"
721798,"16376.397609710693"
721797,"17172.013521194458"
721796,"15341.702699661255"
721795,"16627.686262130737"
721794,"4551.447033882141"
721792,"6791.062116622925"
721791,"14028.682708740234"
721790,"9161.982536315918"
721787,"30013.360023498535"
721786,"12106.915712356567"
721785,"12557.467222213745"
721784,"29147.253036499023"
721783,"14470.242261886597"
721782,"14210.00361442566"
721780,"8988.539695739746"
721779,"15465.49081802368"
721778,"26009.549617767334"
721777,"6486.547589302063"
721776,"10696.7031955719"
721775,"14499.59397315979"
721774,"4136.385917663574"
721773,"8190.579175949097"
721772,"24401.58247947693"
721771,"20498.399019241333"
721770,"11762.280464172363"
721769,"18943.62449645996"
721768,"12012.753248214722"
721767,"13782.77063369751"
721766,"14650.413990020752"
721765,"14468.921661376953"
721763,"15785.842895507812"
721762,"9443.410634994507"
721761,"28532.891869544983"
721760,"9540.0965213775635"
721759,"14792.042970657349"
721758,"15026.863813400269"
721757,"8001.001596450806"
721755,"3404.8885107040405"
721754,"11803.568601608276"
721751,"9147.971391677856"
721750,"16493.568420410156"
721749,"16262.32385635376"
721748,"12225.034832954407"
721747,"6114.013195037842"
721746,"8940.14596939087"
721745,"9874.218463897705"
721744,"19150.031805038452"
721743,"14330.626726150513"
721742,"17859.92980003357"
721741,"18644.171357154846"
721740,"13492.730855941772"
721738,"14939.202070236206"
721737,"14291.731119155884"
721736,"7415.197491645813"
721735,"21922.83034324646"
721734,"8931.33282661438"
721733,"7109.40432548523"
721732,"17217.777967453003"
721731,"13279.165029525757"
721730,"10067.163705825806"
721729,"12753.688097000122"
721728,"11440.883874893188"
721727,"9125.09799003601"
721726,"9058.268547058105"
721725,"11028.693914413452"
721724,"11484.030961990356"
721723,"10541.105961799622"
721722,"5274.264812469482"
721721,"10874.112844467163"
721720,"11036.105155944824"
721719,"21731.207370758057"
721718,"9837.071180343628"
721717,"12068.538665771484"
721716,"11495.977640151978"
721715,"16747.536659240723"
721714,"13622.833490371704"
721713,"8818.802118301392"
721712,"11480.399370193481"
721710,"11997.329950332642"
721708,"21282.137632369995"
721707,"13571.895360946655"
721706,"22914.899587631226"
721705,"10778.07068824768"
721704,"13123.341798782349"
721703,"13733.551502227783"
721702,"13167.849779129028"
721700,"10205.6884765625"
721699,"13816.708445549011"
721698,"13477.842807769775"
721697,"4791.515588760376"
721696,"10506.418466567993"
721695,"6480.46600818634"
